x_value,total_1,total_2
0,1000,1000
43,1071,1014
1,995,999
44,1073,1012
2,993,998
45,1075,1010
3,996,994
46,1072,1011
4,993,993
47,1066,1012
5,997,995
48,1070,1018
6,1002,998
49,1078,1019
7,1002,1001
50,1073,1024
8,1009,996
51,1076,1027
9,1011,996
52,1080,1026
10,1012,992
53,1080,1023
11,1019,991
54,1077,1029
12,1023,987
55,1071,1025
13,1024,984
56,1076,1029
14,1029,987
57,1077,1034
15,1026,991
58,1079,1035
16,1024,993
59,1073,1037
17,1026,989
60,1081,1033
18,1027,986
61,1076,1035
19,1034,985
62,1073,1033
20,1038,991
63,1070,1035
21,1042,992
64,1066,1041
22,1037,994
65,1073,1037
23,1034,997
66,1076,1041
24,1029,994
67,1077,1039
25,1034,1000
68,1081,1045
26,1040,1002
69,1083,1043
27,1036,1006
70,1088,1041
28,1043,1010
71,1096,1047
29,1048,1007
72,1099,1046
30,1050,1005
73,1104,1043
31,1053,1003
74,1107,1039
32,1048,1001
75,1103,1042
33,1043,999
76,1103,1047
34,1046,1004
77,1107,1045
35,1048,1004
78,1113,1049
36,1053,1009
79,1115,1054
37,1054,1006
80,1122,1060
38,1056,1009
81,1129,1061
39,1055,1004
82,1123,1062
40,1053,1002
83,1125,1063
41,1053,1004
84,1122,1062
42,1051,1004
85,1120,1059
43,1056,1008
86,1127,1062
44,1052,1005
87,1121,1062
45,1051,1005
88,1124,1068
46,1051,1005
89,1128,1074
47,1058,1005
90,1125,1074
48,1054,1000
91,1124,1072
49,1060,1006
92,1123,1072
50,1057,1010
93,1129,1077
94,1123,1079
95,1117,1077
96,1113,1079
97,1118,1080
98,1112,1076
99,1116,1074
100,1124,1069
101,1122,1071
102,1127,1070
103,1125,1075
104,1119,1070
105,1115,1065
106,1112,1067
107,1116,1063
108,1120,1059
109,1126,1059
110,1129,1056
111,1133,1054
112,1135,1051
113,1142,1055
114,1137,1056
115,1139,1061
116,1138,1065
117,1134,1063
118,1128,1061
119,1126,1057
120,1129,1059
121,1126,1061
122,1128,1058
123,1131,1054
124,1132,1057
125,1129,1060
126,1128,1061
127,1131,1057
128,1136,1053
129,1140,1053
130,1135,1049
131,1135,1046
132,1136,1051
133,1144,1053
134,1144,1055
135,1152,1061
136,1160,1061
137,1162,1063
138,1166,1063
139,1162,1058
140,1164,1063
141,1159,1058
142,1154,1058
143,1157,1053
144,1152,1058
145,1155,1062
146,1160,1064
147,1158,1062
148,1161,1060
149,1160,1058
150,1163,1053
151,1167,1059
152,1174,1056
153,1171,1059
154,1172,1055
155,1179,1061
156,1187,1060
157,1184,1057
158,1185,1062
159,1186,1057
160,1180,1059
161,1183,1059
162,1180,1054
163,1187,1060
164,1194,1062
165,1201,1067
166,1200,1070
167,1208,1066
168,1204,1069
169,1199,1070
170,1195,1065
171,1196,1069
172,1200,1067
173,1202,1062
174,1199,1058
175,1193,1054
176,1189,1055
177,1193,1057
178,1201,1055
179,1207,1056
180,1210,1052
181,1213,1049
182,1211,1054
183,1213,1058
184,1217,1059
185,1217,1063
186,1222,1058
187,1230,1053
188,1232,1057
189,1237,1055
190,1242,1061
191,1245,1058
192,1252,1058
193,1250,1064
194,1245,1068
